sample_id,cluster_label
5792,5
5793,2
5794,5
5795,5
5796,5
5797,9
5798,5
5799,9
5800,3
5801,9
5802,3
5803,5
5804,3
5805,5
5806,2
5807,2
5808,3
5809,3
5810,9
5811,2
5812,3
5813,7
5814,7
5815,3
5816,5
5817,5
5818,2
5819,2
5820,1
5821,9
5822,7
5823,5
5824,3
5825,3
5826,9
5827,5
5828,0
5829,3
5830,7
5831,5
5832,7
5833,7
5834,9
5835,2
5836,7
5837,9
5838,7
5839,5
5840,7
5841,3
5842,5
5843,2
5844,9
5845,7
5846,3
5847,9
5848,5
5849,9
5850,9
5851,2
5852,1
5853,2
5854,3
5855,3
5856,9
5857,5
5858,9
5859,7
5860,9
5861,2
5862,3
5863,9
5864,2
5865,9
5866,5
5867,7
5868,9
5869,3
5870,9
5871,2
5872,5
5873,7
5874,5
5875,9
5876,7
5877,3
5878,5
5879,3
5880,9
5881,9
5882,9
5883,3
5884,3
5885,0
5886,3
5887,7
5888,2
5889,9
5890,7
5891,7
5892,7
5893,7
5894,5
5895,7
5896,5
5897,7
5898,9
5899,3
5900,9
5901,5
5902,2
5903,3
5904,2
5905,5
5906,5
5907,7
5908,7
5909,3
5910,9
5911,3
5912,7
5913,7
5914,9
5915,0
5916,2
5917,2
5918,2
5919,0
5920,2
5921,2
5922,1
5923,2
5924,2
5925,2
5926,9
5927,9
5928,3
5929,3
5930,5
5931,7
5932,9
5933,2
5934,5
5935,9
5936,1
5937,3
5938,7
5939,9
5940,3
5941,2
5942,7
5943,5
5944,9
5945,7
5946,3
5947,5
5948,9
5949,2
5950,5
5951,3
5952,9
5953,3
5954,9
5955,5
5956,2
5957,7
5958,7
5959,5
5960,7
5961,7
5962,7
5963,0
5964,5
5965,3
5966,9
5967,2
5968,2
5969,0
5970,9
5971,3
5972,2
5973,5
5974,3
5975,3
5976,0
5977,2
5978,0
5979,0
5980,3
5981,7
5982,4
5983,5
5984,4
5985,9
5986,5
5987,5
5988,9
5989,9
5990,5
5991,9
5992,7
5993,2
5994,2
5995,5
5996,5
5997,7
5998,5
5999,5
6000,9
6001,3
6002,2
6003,7
6004,9
6005,2
6006,3
6007,5
6008,0
6009,9
6010,2
6011,9
6012,9
6013,7
6014,9
6015,3
6016,0
6017,7
6018,3
6019,7
6020,2
6021,5
6022,2
6023,7
6024,7
6025,2
6026,9
6027,7
6028,2
6029,2
6030,5
6031,5
6032,3
6033,9
6034,5
6035,4
6036,2
6037,2
6038,2
6039,0
6040,5
6041,7
6042,7
6043,3
6044,2
6045,2
6046,2
6047,2
6048,2
6049,5
6050,9
6051,9
6052,9
6053,2
6054,9
6055,3
6056,2
6057,9
6058,9
6059,7
6060,2
6061,3
6062,9
6063,7
6064,9
6065,9
6066,3
6067,2
6068,5
6069,2
6070,2
6071,1
6072,9
6073,2
6074,2
6075,3
6076,9
6077,2
6078,9
6079,2
6080,2
6081,5
6082,9
6083,2
6084,2
6085,2
6086,9
6087,9
6088,5
6089,2
6090,9
6091,0
6092,5
6093,7
6094,3
6095,2
6096,5
6097,7
6098,5
6099,7
6100,5
6101,3
6102,7
6103,2
6104,5
6105,5
6106,2
6107,2
6108,9
6109,7
6110,5
6111,7
6112,2
6113,7
6114,2
6115,9
6116,7
6117,9
6118,3
6119,9
6120,2
6121,5
6122,3
6123,7
6124,7
6125,9
6126,2
6127,1
6128,5
6129,9
6130,5
6131,2
6132,7
6133,2
6134,7
6135,5
6136,9
6137,3
6138,0
6139,5
6140,7
6141,3
6142,9
6143,7
6144,3
6145,7
6146,5
6147,9
6148,9
6149,1
6150,2
6151,3
6152,3
6153,7
6154,2
6155,2
6156,7
6157,9
6158,5
6159,5
6160,2
6161,9
6162,0
6163,7
6164,9
6165,2
6166,7
6167,2
6168,2
6169,2
6170,5
6171,2
6172,3
6173,9
6174,5
6175,7
6176,5
6177,2
6178,7
6179,3
6180,5
6181,9
6182,0
6183,9
6184,5
6185,7
6186,3
6187,9
6188,5
6189,9
6190,7
6191,3
6192,3
6193,3
6194,7
6195,0
6196,4
6197,2
6198,3
6199,2
6200,2
6201,3
6202,2
6203,5
6204,3
6205,9
6206,7
6207,7
6208,5
6209,3
6210,2
6211,7
6212,9
6213,5
6214,2
6215,2
6216,9
6217,3
6218,3
6219,2
6220,2
6221,5
6222,3
6223,5
6224,9
6225,2
6226,5
6227,7
6228,5
6229,7
6230,3
6231,9
6232,3
6233,5
6234,5
6235,7
6236,1
6237,2
6238,5
6239,2
6240,7
6241,5
6242,2
6243,9
6244,9
6245,2
6246,5
6247,5
6248,5
6249,3
6250,2
6251,5
6252,9
6253,9
6254,3
6255,7
6256,2
6257,3
6258,9
6259,3
6260,3
6261,7
6262,0
6263,1
6264,9
6265,9
6266,2
6267,3
6268,5
6269,5
6270,7
6271,2
6272,9
6273,3
6274,2
6275,1
6276,3
6277,0
6278,7
6279,3
6280,7
6281,3
6282,2
6283,5
6284,2
6285,2
6286,3
6287,2
6288,3
6289,2
6290,5
6291,9
6292,9
6293,9
6294,9
6295,5
6296,5
6297,5
6298,9
6299,9
6300,9
6301,2
6302,2
6303,3
6304,5
6305,9
6306,5
6307,2
6308,7
6309,2
6310,7
6311,9
6312,3
6313,5
6314,5
6315,7
6316,3
6317,4
6318,7
6319,3
6320,7
6321,3
6322,2
6323,2
6324,9
6325,3
6326,3
6327,5
6328,3
6329,3
6330,7
6331,2
6332,2
6333,2
6334,2
6335,9
6336,9
6337,3
6338,9
6339,7
6340,3
6341,5
6342,7
6343,2
6344,0
6345,2
6346,2
6347,5
6348,9
6349,3
6350,5
6351,4
6352,5
6353,8
6354,7
6355,2
6356,9
6357,2
6358,5
6359,9
6360,3
6361,3
6362,5
6363,9
6364,2
6365,7
6366,7
6367,5
6368,3
6369,9
6370,7
6371,7
6372,2
6373,3
6374,2
6375,7
6376,2
6377,9
6378,7
6379,2
6380,3
6381,3
6382,2
6383,2
6384,7
6385,2
6386,2
6387,2
6388,2
6389,5
6390,5
6391,7
6392,2
6393,7
6394,5
6395,9
6396,5
6397,3
6398,9
6399,3
6400,9
6401,3
6402,5
6403,9
6404,5
6405,3
6406,3
6407,3
6408,2
6409,3
6410,2
6411,3
6412,5
6413,3
6414,5
6415,7
6416,3
6417,2
6418,5
6419,5
6420,2
6421,0
6422,5
6423,7
6424,7
6425,7
6426,2
6427,2
6428,5
6429,2
6430,9
6431,9
6432,2
6433,5
6434,0
6435,5
6436,3
6437,9
6438,5
6439,2
6440,2
6441,9
6442,7
6443,9
6444,9
6445,3
6446,3
6447,3
6448,7
6449,2
6450,3
6451,9
6452,2
6453,3
6454,9
6455,3
6456,0
6457,5
6458,5
6459,7
6460,2
6461,3
6462,9
6463,9
6464,3
6465,2
6466,2
6467,9
6468,2
6469,7
6470,5
6471,5
6472,2
6473,7
6474,9
6475,3
6476,2
6477,3
6478,7
6479,7
6480,9
6481,9
6482,3
6483,2
6484,3
6485,5
6486,9
6487,7
6488,3
6489,3
6490,2
6491,9
6492,7
6493,2
6494,2
6495,2
6496,2
6497,5
6498,0
6499,2
6500,2
6501,7
6502,2
6503,9
6504,5
6505,3
6506,7
6507,3
6508,5
6509,2
6510,5
6511,3
6512,7
6513,3
6514,5
6515,5
6516,3
6517,3
6518,2
6519,2
6520,2
6521,5
6522,9
6523,9
6524,3
6525,3
6526,9
6527,2
6528,5
6529,3
6530,7
6531,2
6532,5
6533,9
6534,9
6535,9
6536,3
6537,3
6538,3
6539,2
6540,3
6541,0
6542,9
6543,9
6544,3
6545,9
6546,3
6547,5
6548,9
6549,9
6550,5
6551,5
6552,9
6553,2
6554,9
6555,5
6556,2
6557,2
6558,3
6559,5
6560,3
6561,5
6562,2
6563,7
6564,0
6565,2
6566,7
6567,2
6568,9
6569,2
6570,2
6571,7
6572,9
6573,7
6574,2
6575,9
6576,7
6577,7
6578,2
6579,7
6580,3
6581,3
6582,9
6583,2
6584,3
6585,2
6586,3
6587,9
6588,9
6589,7
6590,7
6591,3
6592,5
6593,7
6594,7
6595,5
6596,2
6597,5
6598,2
6599,9
6600,7
6601,3
6602,2
6603,0
6604,7
6605,3
6606,5
6607,3
6608,5
6609,2
6610,9
6611,9
6612,3
6613,7
6614,5
6615,9
6616,2
6617,2
6618,5
6619,9
6620,7
6621,9
6622,5
6623,2
6624,2
6625,7
6626,9
6627,9
6628,9
6629,2
6630,9
6631,9
6632,3
6633,9
6634,3
6635,9
6636,7
6637,0
6638,7
6639,2
6640,9
6641,3
6642,1
6643,7
6644,7
6645,9
6646,2
6647,2
6648,2
6649,2
6650,2
6651,7
6652,5
6653,5
6654,5
6655,3
6656,7
6657,3
6658,9
6659,9
6660,9
6661,2
6662,9
6663,7
6664,3
6665,3
6666,2
6667,2
6668,2
6669,2
6670,7
6671,5
6672,7
6673,5
6674,3
6675,2
6676,2
6677,2
6678,1
6679,2
6680,2
6681,3
6682,5
6683,9
6684,3
6685,7
6686,7
6687,5
6688,7
6689,2
6690,7
6691,2
6692,2
6693,2
6694,9
6695,3
6696,5
6697,2
6698,9
6699,2
6700,9
6701,5
6702,1
6703,3
6704,3
6705,3
6706,4
6707,2
6708,9
6709,9
6710,3
6711,2
6712,2
6713,0
6714,7
6715,9
6716,2
6717,3
6718,7
6719,3
6720,2
6721,2
6722,9
6723,9
6724,5
6725,9
6726,2
6727,5
6728,2
6729,7
6730,3
6731,3
6732,1
6733,7
6734,9
6735,3
6736,2
6737,3
6738,2
6739,5
6740,7
6741,2
6742,9
6743,7
6744,2
6745,2
6746,9
6747,3
6748,3
6749,2
6750,5
6751,2
6752,7
6753,9
6754,2
6755,2
6756,2
6757,7
6758,2
6759,2
6760,5
6761,9
6762,3
6763,5
6764,3
6765,2
6766,5
6767,9
6768,5
6769,9
6770,2
6771,9
6772,9
6773,9
6774,3
6775,3
6776,3
6777,7
6778,3
6779,5
6780,3
6781,9
6782,3
6783,3
6784,7
6785,3
6786,2
6787,9
6788,5
6789,3
6790,3
6791,5
6792,9
6793,5
6794,0
6795,3
6796,5
6797,2
6798,2
6799,2
6800,2
6801,3
6802,3
6803,5
6804,2
6805,2
6806,9
6807,2
6808,2
6809,2
6810,7
6811,9
6812,3
6813,2
6814,0
6815,7
6816,7
6817,3
6818,2
6819,7
6820,2
6821,3
6822,9
6823,2
6824,2
6825,7
6826,2
6827,3
6828,2
6829,3
6830,9
6831,2
6832,9
6833,2
6834,3
6835,9
6836,7
6837,2
6838,9
6839,2
6840,2
6841,0
6842,3
6843,9
6844,2
6845,9
6846,2
6847,7
6848,0
6849,5
6850,9
6851,9
6852,9
6853,2
6854,2
6855,9
6856,3
6857,7
6858,2
6859,3
6860,9
6861,7
6862,3
6863,2
6864,3
6865,3
6866,3
6867,7
6868,2
6869,2
6870,5
6871,0
6872,3
6873,9
6874,9
6875,2
6876,3
6877,3
6878,7
6879,2
6880,2
6881,4
6882,5
6883,3
6884,3
6885,5
6886,3
6887,7
6888,0
6889,5
6890,9
6891,5
6892,2
6893,9
6894,3
6895,5
6896,2
6897,5
6898,7
6899,2
6900,3
6901,3
6902,2
6903,2
6904,3
6905,3
6906,7
6907,9
6908,2
6909,3
6910,7
6911,3
6912,1
6913,2
6914,5
6915,3
6916,9
6917,8
6918,3
6919,7
6920,9
6921,5
6922,3
6923,0
6924,7
6925,3
6926,5
6927,2
6928,3
6929,2
6930,5
6931,3
6932,2
6933,2
6934,5
6935,2
6936,7
6937,2
6938,2
6939,9
6940,9
6941,3
6942,9
6943,5
6944,9
6945,7
6946,2
6947,2
6948,2
6949,2
6950,3
6951,5
6952,9
6953,9
6954,2
6955,2
6956,7
6957,9
6958,7
6959,7
6960,9
6961,7
6962,9
6963,9
6964,3
6965,7
6966,2
6967,2
6968,3
6969,5
6970,3
6971,9
6972,5
6973,2
6974,7
6975,7
6976,2
6977,2
6978,5
6979,0
6980,3
6981,2
6982,9
6983,9
6984,3
6985,2
6986,5
6987,2
6988,2
6989,2
6990,2
6991,7
6992,7
6993,2
6994,5
6995,9
6996,2
6997,3
6998,7
6999,5
7000,3
7001,2
7002,7
7003,5
7004,2
7005,2
7006,2
7007,2
7008,3
7009,3
7010,9
7011,7
7012,3
7013,2
7014,2
7015,2
7016,3
7017,9
7018,2
7019,3
7020,2
7021,9
7022,3
7023,2
7024,3
7025,3
7026,5
7027,2
7028,5
7029,2
7030,9
7031,5
7032,9
7033,3
7034,2
7035,2
7036,2
7037,5
7038,2
7039,3
7040,3
7041,3
7042,3
7043,2
7044,2
7045,3
7046,9
7047,3
7048,3
7049,0
7050,2
7051,3
7052,5
7053,3
7054,9
7055,3
7056,9
7057,3
7058,2
7059,7
7060,2
7061,2
7062,3
7063,3
7064,3
7065,2
7066,7
7067,3
7068,3
7069,2
7070,2
7071,5
7072,5
7073,3
7074,0
7075,2
7076,3
7077,2
7078,7
7079,2
7080,3
7081,9
7082,2
7083,9
7084,5
7085,3
7086,3
7087,9
7088,7
7089,5
7090,2
7091,5
7092,2
7093,5
7094,7
7095,3
7096,9
7097,9
7098,9
7099,2
7100,5
7101,2
7102,5
7103,2
7104,3
7105,9
7106,2
7107,2
7108,2
7109,3
7110,3
7111,2
7112,2
7113,7
7114,7
7115,2
7116,9
7117,5
7118,3
7119,7
7120,2
7121,3
7122,7
7123,3
7124,3
7125,2
7126,0
7127,9
7128,9
7129,2
7130,2
7131,2
7132,5
7133,9
7134,3
7135,2
7136,9
7137,3
7138,3
7139,3
7140,2
7141,9
7142,3
7143,9
7144,5
7145,2
7146,9
7147,7
7148,5
7149,3
7150,2
7151,9
7152,2
7153,3
7154,2
7155,1
7156,2
7157,5
7158,3
7159,5
7160,3
7161,9
7162,3
7163,7
7164,9
7165,3
7166,5
7167,2
7168,7
7169,2
7170,7
7171,3
7172,5
7173,5
7174,2
7175,3
7176,2
7177,3
7178,7
7179,7
7180,2
7181,7
7182,2
7183,5
7184,5
7185,5
7186,2
7187,5
7188,3
7189,7
7190,2
7191,9
7192,2
7193,7
7194,3
7195,2
7196,9
7197,5
7198,5
7199,2
7200,3
7201,7
7202,9
7203,3
7204,5
7205,9
7206,9
7207,2
7208,7
7209,2
7210,3
7211,2
7212,5
7213,9
7214,3
7215,3
7216,9
7217,2
7218,5
7219,9
7220,2
7221,9
7222,2
7223,3
7224,7
7225,9
7226,9
7227,7
7228,5
7229,7
7230,5
7231,2
7232,2
7233,3
7234,2
7235,3
7236,3
7237,5
7238,2
7239,5
7240,3
7241,3
7242,7
7243,5
7244,7
7245,3
7246,2
7247,2
7248,2
7249,2
7250,3
7251,3
7252,3
7253,3
7254,3
7255,3
7256,5
7257,2
7258,9
7259,3
7260,3
7261,9
7262,2
7263,3
7264,3
7265,3
7266,7
7267,3
7268,7
7269,9
7270,7
7271,1
7272,5
7273,2
7274,0
7275,3
7276,2
7277,0
7278,9
7279,2
7280,2
7281,5
7282,2
7283,3
7284,7
7285,7
7286,9
7287,2
7288,5
7289,2
7290,3
7291,2
7292,3
7293,5
7294,2
7295,7
7296,9
7297,5
7298,2
7299,2
7300,3
7301,3
7302,3
7303,7
7304,2
7305,3
7306,3
7307,3
7308,2
7309,7
7310,3
7311,7
7312,2
7313,2
7314,7
7315,2
7316,9
7317,5
7318,2
7319,2
7320,5
7321,7
7322,3
7323,3
7324,0
7325,3
7326,2
7327,2
7328,5
7329,2
7330,2
7331,2
7332,7
7333,9
7334,9
7335,2
7336,2
7337,7
7338,9
7339,2
7340,5
7341,3
7342,9
7343,0
7344,2
7345,2
7346,5
7347,2
7348,5
7349,2
7350,2
7351,2
7352,2
7353,3
7354,2
7355,9
7356,3
7357,3
7358,3
7359,3
7360,2
7361,2
7362,9
7363,9
7364,2
7365,5
7366,9
7367,2
7368,9
7369,2
7370,7
7371,3
7372,3
7373,7
7374,3
7375,9
7376,2
7377,3
7378,2
7379,3
7380,9
7381,2
7382,7
7383,2
7384,3
7385,5
7386,7
7387,2
7388,2
7389,2
7390,2
7391,3
7392,9
7393,3
7394,2
7395,3
7396,4
7397,9
7398,7
7399,3
7400,5
7401,2
7402,3
7403,9
7404,3
7405,2
7406,5
7407,2
7408,2
7409,2
7410,2
7411,2
7412,2
7413,2
7414,9
7415,9
7416,2
7417,3
7418,3
7419,9
7420,7
7421,3
7422,2
7423,3
7424,3
7425,3
7426,3
7427,3
7428,2
7429,2
7430,2
7431,3
7432,9
7433,3
7434,0
7435,5
7436,3
7437,5
7438,2
7439,5
7440,9
7441,9
7442,3
7443,2
7444,3
7445,2
7446,9
7447,9
7448,2
7449,7
7450,9
7451,3
7452,2
7453,5
7454,5
7455,7
7456,3
7457,9
7458,9
7459,3
7460,2
7461,7
7462,5
7463,2
7464,2
7465,5
7466,5
7467,2
7468,7
7469,9
7470,3
7471,3
7472,2
7473,3
7474,3
7475,2
7476,2
7477,5
7478,3
7479,2
7480,2
7481,5
7482,3
7483,2
7484,7
7485,0
7486,9
7487,5
7488,2
7489,5
7490,2
7491,9
7492,3
7493,2
7494,9
7495,0
7496,9
7497,9
7498,5
7499,2
7500,5
7501,2
7502,2
7503,7
7504,9
7505,2
7506,2
7507,2
7508,3
7509,3
7510,5
7511,2
7512,2
7513,2
7514,3
7515,3
7516,9
7517,9
7518,2
7519,2
7520,3
7521,2
7522,7
7523,3
7524,9
7525,7
7526,2
7527,2
7528,3
7529,2
7530,3
7531,5
7532,9
7533,3
7534,2
7535,3
7536,3
7537,2
7538,3
7539,2
7540,9
7541,3
7542,2
7543,3
7544,2
7545,2
7546,2
7547,2
7548,9
7549,3
7550,2
7551,9
7552,3
7553,3
7554,3
7555,2
7556,3
7557,3
7558,5
7559,9
7560,3
7561,5
7562,3
7563,3
7564,9
7565,2
7566,3
7567,7
7568,3
7569,2
7570,9
7571,9
7572,7
7573,9
7574,2
7575,2
7576,2
7577,5
7578,9
7579,2
7580,3
7581,3
7582,3
7583,2
7584,3
7585,3
7586,3
7587,2
7588,2
7589,3
7590,2
7591,9
7592,3
7593,0
7594,3
7595,2
7596,3
7597,2
7598,7
7599,7
7600,2
7601,2
7602,2
7603,3
7604,3
7605,2
7606,3
7607,2
7608,9
7609,9
7610,2
7611,7
7612,9
7613,9
7614,2
7615,5
7616,2
7617,9
7618,7
7619,5
7620,5
7621,2
7622,2
7623,7
7624,9
7625,3
7626,2
7627,2
7628,7
7629,9
7630,2
7631,2
7632,3
7633,7
7634,3
7635,5
7636,3
7637,2
7638,2
7639,2
7640,3
7641,9
7642,3
7643,2
7644,3
7645,2
7646,3
7647,5
7648,3
7649,9
7650,3
7651,5
7652,3
7653,2
7654,2
7655,3
7656,3
7657,9
7658,3
7659,2
7660,5
7661,3
7662,2
7663,3
7664,3
7665,2
7666,7
7667,3
7668,2
7669,2
7670,2
7671,2
7672,9
7673,3
7674,7
7675,2
7676,3
7677,3
7678,9
7679,7
7680,5
7681,7
7682,9
7683,2
7684,2
7685,5
7686,2
7687,2
7688,3
7689,3
7690,9
7691,7
7692,2
7693,3
7694,3
7695,2
7696,2
7697,2
7698,5
7699,5
7700,5
7701,2
7702,3
7703,7
7704,3
7705,3
7706,3
7707,2
7708,3
7709,2
7710,2
7711,0
7712,9
7713,3
7714,7
7715,3
7716,9
7717,3
7718,5
7719,9
7720,3
7721,3
7722,5
7723,2
7724,5
7725,9
7726,2
7727,2
7728,7
7729,0
7730,3
7731,7
7732,7
7733,5
7734,5
7735,3
7736,3
7737,2
7738,0
7739,2
7740,2
7741,9
7742,3
7743,2
7744,7
7745,2
7746,3
7747,3
7748,3
7749,3
7750,2
7751,2
7752,5
7753,3
7754,3
7755,3
7756,9
7757,2
7758,3
7759,3
7760,2
7761,9
7762,5
7763,5
7764,3
7765,9
7766,9
7767,2
7768,2
7769,3
7770,9
7771,2
7772,2
7773,2
7774,3
7775,9
7776,3
7777,2
7778,3
7779,3
7780,3
7781,2
7782,7
7783,7
7784,9
7785,7
7786,2
7787,3
7788,2
7789,2
7790,2
7791,9
7792,9
7793,2
7794,2
7795,7
7796,2
7797,9
7798,3
7799,3
7800,9
7801,7
7802,3
7803,2
7804,9
7805,3
7806,3
7807,2
7808,5
7809,9
7810,2
7811,3
7812,9
7813,3
7814,3
7815,5
7816,5
7817,9
7818,2
7819,2
7820,9
7821,3
7822,3
7823,2
7824,7
7825,7
7826,3
7827,3
7828,3
7829,5
7830,7
7831,3
7832,2
7833,9
7834,5
7835,3
7836,2
7837,7
7838,2
7839,3
7840,2
7841,3
7842,3
7843,3
7844,3
7845,3
7846,2
7847,3
7848,3
7849,7
7850,2
7851,3
7852,2
7853,3
7854,5
7855,3
7856,3
7857,3
7858,9
7859,9
7860,9
7861,2
7862,2
7863,2
7864,3
7865,3
7866,7
7867,3
7868,5
7869,2
7870,9
7871,3
7872,3
7873,0
7874,9
7875,3
7876,3
7877,2
7878,3
7879,2
7880,2
7881,3
7882,9
7883,3
7884,3
7885,2
7886,2
7887,7
7888,9
7889,2
7890,2
7891,3
7892,3
7893,5
7894,2
7895,2
7896,9
7897,9
7898,3
7899,9
7900,3
7901,2
7902,2
7903,9
7904,2
7905,2
7906,2
7907,2
7908,3
7909,2
7910,2
7911,2
7912,7
7913,3
7914,9
7915,2
7916,2
7917,7
7918,3
7919,2
7920,3
7921,9
7922,9
7923,2
7924,3
7925,2
7926,3
7927,2
7928,2
7929,3
7930,7
7931,2
7932,3
7933,2
7934,3
7935,9
7936,2
7937,3
7938,3
7939,7
7940,2
7941,2
7942,2
7943,9
7944,2
7945,3
7946,2
7947,3
7948,2
7949,2
7950,3
7951,9
7952,2
7953,2
7954,2
7955,3
7956,2
7957,3
7958,2
7959,5
7960,9
7961,3
7962,2
7963,5
7964,9
7965,2
7966,2
7967,2
7968,2
7969,3
7970,9
7971,9
7972,7
7973,3
7974,3
7975,3
7976,7
7977,5
7978,3
7979,2
7980,3
7981,3
7982,7
7983,2
7984,2
7985,9
7986,3
7987,2
7988,9
7989,3
7990,3
7991,9
7992,2
7993,2
7994,9
7995,3
7996,9
7997,2
7998,3
7999,3
